Figure1,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q1_236b4068-af94-40d6-82a4-533d582a0478.svg
Figure2,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q1_440c1431-8549-4f36-9446-4c6762606eb8.svg
Figure3,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q1_797c6e7b-541f-4edf-8d7d-a86dd9ecd379.svg
Figure4,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q1_8efe76f8-203a-423d-abd6-58a7f630fef4.svg
Figure5,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q2_0ba7ee8e-7485-4d83-a1dc-ef27bf47acc5.svg
Figure6,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q2_3daaf16c-eb23-4e4b-8461-ec2ee13eaf55.svg
Figure7,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q3_22957f91-cf4c-4592-aa25-52031f1e7c03.svg
Figure8,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q3_7233f734-9c9d-49c5-acee-6e4d2b71955e.svg
Figure9,/var/www/html/media/DefaultImages/EN/GOV/Y1W35/Y1W35Q1_d0b454ba-c7b7-4cb8-a7a6-a19442d9a12b.svg
Figure10,/var/www/html/media/DefaultImages/EN/GOV/Y1W35/Y1W35Q2_55ee1126-1a8a-420b-9049-1f7736beb4dc.svg
Figure11,/var/www/html/media/DefaultImages/EN/GOV/Y1W35/Y1W35Q2_9e28d6e4-208f-4eac-aff6-25725ae9f2a8.svg
Figure12,/var/www/html/media/DefaultImages/EN/GOV/Y1W35/Y1W35Q2_c8833ae9-c447-4362-afcb-439168681d66.svg
Figure13,/var/www/html/media/DefaultImages/EN/GOV/Y1W35/Y1W35Q2_e9d3df3c-b464-4364-b093-130d1fdbf16b.svg
Figure14,/var/www/html/media/DefaultImages/EN/GOV/Y1W35/Y1W35Q2_ef0862bf-8b99-47b9-b276-1922bdd12b08.svg
Figure15,/var/www/html/media/DefaultImages/EN/GOV/Y1W35/Y1W35Q3_afa7d1c9-8c5f-49f3-a522-51268d681063.svg
theme,Governance
