Figure1,/var/www/html/media/DefaultImages/EN/GOV/Y01W04/Y1W4Q1_098c66ad-53d0-46d6-b32e-8729cca643ef.svg
Figure2,/var/www/html/media/DefaultImages/EN/GOV/Y01W04/Y1W4Q2_8bdea895-09d2-483a-8da9-805e1c30d112.svg
Figure3,/var/www/html/media/DefaultImages/EN/GOV/Y01W04/Y1W4Q3_df2d7359-7ffa-42f6-abd0-36f155e512b6.svg
Figure4,/var/www/html/media/DefaultImages/EN/GOV/Y01W23/Y1W23Q1_3e3828ad-c67b-4268-bcb1-742843b55d78.svg
Figure5,/var/www/html/media/DefaultImages/EN/GOV/Y01W23/Y1W23Q1_662ad44b-8fec-4216-bb46-1423810767da.svg
Figure6,/var/www/html/media/DefaultImages/EN/GOV/Y01W23/Y1W23Q1_70b9bc5d-202e-41cd-969f-45cae1b34d3e.svg
Figure7,/var/www/html/media/DefaultImages/EN/GOV/Y01W23/Y1W23Q1_c05bb8af-8e4c-4deb-923d-46f511944030.svg
Figure8,/var/www/html/media/DefaultImages/EN/GOV/Y01W23/Y1W23Q1_e3902ba8-cc15-459a-a86a-0fbf7be43b5d.svg
Figure9,/var/www/html/media/DefaultImages/EN/GOV/Y01W23/Y1W23Q2_0f54f30c-a7d2-427e-9d63-412aea64ec6c.svg
Figure10,/var/www/html/media/DefaultImages/EN/GOV/Y01W23/Y1W23Q2_d623711b-d728-45b6-89c9-7a8e0c2c224a.svg
Figure11,/var/www/html/media/DefaultImages/EN/GOV/Y01W23/Y1W23Q2_da148f51-3b4e-4d43-9cf8-b49eac5158d1.svg
Figure12,/var/www/html/media/DefaultImages/EN/GOV/Y01W25/Y1W25Q1_08c22001-76a9-41c0-929f-36b3effaf4f3.svg
Figure13,/var/www/html/media/DefaultImages/EN/GOV/Y01W25/Y1W25Q2_d3f9b637-4f50-4ca0-b9ab-a61ea9d87ddb.svg
Figure14,/var/www/html/media/DefaultImages/EN/GOV/Y01W25/Y1W25Q3_07725b8d-0fbf-481f-afe5-0a8bdb7f4175.svg
Figure15,/var/www/html/media/DefaultImages/EN/GOV/Y01W27/Y1W27Q1_a9e2c7e3-3a48-445c-ad3f-eb5d522cccda.svg
Figure16,/var/www/html/media/DefaultImages/EN/GOV/Y01W27/Y1W27Q2_026aa880-9ac8-4715-a1cc-e5a960e82e5e.svg
Figure17,/var/www/html/media/DefaultImages/EN/GOV/Y01W27/Y1W27Q3_6bb2745e-20c8-4fb2-acad-3d12ea0ec659.svg
Figure18,/var/www/html/media/DefaultImages/EN/GOV/Y01W27/Y1W27Q3_f54400a6-7815-47d1-bb49-eb4316eaf153.svg
Figure19,/var/www/html/media/DefaultImages/EN/GOV/Y01W35/Y1W35Q1_99cf4258-44e2-4efc-960e-ebd13831ec1b.svg
Figure20,/var/www/html/media/DefaultImages/EN/GOV/Y01W35/Y1W35Q2_b8527dc1-5a84-4d77-b2e3-e9bb4e25b547.svg
Figure21,/var/www/html/media/DefaultImages/EN/GOV/Y01W35/Y1W35Q3_d4335a4f-2061-468e-ae3d-1918113e684e.svg
Figure22,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q1_57bb54b4-85e3-4dd3-b4a5-d0639eeccf74.svg
Figure23,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-1_dc7029bf-8520-4fd1-91cc-32114ad7e2a5.svg
Figure24,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-2_5f519d3d-aa16-4638-b774-f95f3b883574.svg
Figure25,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-3_9432cf0c-e704-4214-9937-399abb701222.svg
Figure26,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-4_12f0e238-a969-49cd-a51d-ece01e6ce6ce.svg
Figure27,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q3_ef573049-4008-4013-aae9-4e74e9b5e9b1.svg
Figure28,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q4_1ba7ffeb-6498-48df-8faa-33b6bba83980.svg
Figure29,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q1_4aa2ec7b-087b-4964-b96b-0dc17a7c3247.svg
Figure30,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q2_0882c105-c10d-42ed-a093-3821de48a6fd.svg
Figure31,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q3_67c4f38d-38ac-4cb3-bc18-98bceb6c593c.svg
Figure32,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q1_724892b6-9421-4a71-ae63-7200d5661d0a.svg
Figure33,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q2_dc13abcc-26aa-4903-9245-d7ba807cc932.svg
Figure34,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q3_26020a0f-e4d2-4761-ba77-d51faebaccce.svg
Figure35,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q4_c960654f-7465-4485-bbd9-9bb9e3e8c6b2.svg
Figure36,/var/www/html/media/DefaultImages/EN/GOV/Y1W38/Y1W38Q1_e116dff7-715f-42f4-ae57-df5ac744584e.svg
Figure37,/var/www/html/media/DefaultImages/EN/GOV/Y1W38/Y1W38Q2_343b16ea-1f6d-4d6a-98ec-9c59da96707d.svg
Figure38,/var/www/html/media/DefaultImages/EN/GOV/Y1W38/Y1W38Q3_72098491-fb44-4b08-89eb-8903556ba2c7.svg
theme,Governance
