Figure1,/var/www/html/media/tmpImages/Y1W19Q1_3fa2b1f9-2a39-43c8-a9e0-27b4ccb5b403.svg
Figure2,/var/www/html/media/tmpImages/Y1W19Q2_852b3a58-52ec-426c-ab87-b7257b455153.svg
Figure3,/var/www/html/media/tmpImages/Y1W1Q1_05a02db1-1aa1-4a34-aab0-e2f016f4d689.svg
Figure4,/var/www/html/media/tmpImages/Y1W1Q2_92d367a2-c6ce-4eaa-be3d-24a2f2e1640c.svg
Figure5,/var/www/html/media/tmpImages/Y1W1Q3_09567cfb-982e-4cc6-a9b1-aa0890bdcb25.svg
Figure6,/var/www/html/media/tmpImages/Y1W20Q1_08865354-39d2-4d11-8d94-6fd163ce54e7.svg
Figure7,/var/www/html/media/tmpImages/Y1W28Q2_77c9259c-00e2-491d-8cb7-7f9abc74c5c7.svg
Figure8,/var/www/html/media/tmpImages/Y1W28Q3_5b99116b-1bd6-4e3f-8365-b92a5bbec0cb.svg
Figure9,/var/www/html/media/tmpImages/Y1W33Q1_db22bf9f-ae89-4b77-bb33-8b5cba489bb5.svg
Figure10,/var/www/html/media/tmpImages/Y1W33Q2_f24397ea-ac8b-4a1b-802e-4d2ada181a70.svg
Figure11,/var/www/html/media/tmpImages/Y1W33Q3_fea89e84-aa16-4d0f-9902-b6305b665275.svg
theme,Policy
