Figure1,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q1_b190c530-083e-41e7-8de8-3453faa4ce9a.svg
Figure2,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q2_d62c4295-5763-4608-9137-199500970c4d.svg
Figure3,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q3_607f891c-0661-4249-84a7-78e86b5a1887.svg
Figure4,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q1_8e635f77-a562-45d9-aac1-0fc0a453c8c1.svg
Figure5,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q2_af8c05c7-d33c-4317-9cd0-62e59ca7a1a7.svg
Figure6,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q2_ba9e52e1-f9fe-4bb3-a256-19311c601517.svg
Figure7,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q3_2cb135d2-a33f-4b36-9072-906dee064a68.svg
Figure8,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q4_6807208c-48c1-4978-a7be-ecfc39a47fb4.svg
Figure9,/var/www/html/media/DefaultImages/EN/GOV/Y1W25/Y1W25Q1_a5d47061-6df2-4bbe-95a8-cbd23ef3b29e.svg
Figure10,/var/www/html/media/DefaultImages/EN/GOV/Y1W25/Y1W25Q2_6b568360-1f3e-432d-8917-efb173aa4277.svg
Figure11,/var/www/html/media/DefaultImages/EN/GOV/Y1W25/Y1W25Q3_562374ae-f6f5-4e29-82c8-803f3a8ec1bf.svg
Figure12,/var/www/html/media/DefaultImages/EN/GOV/Y1W27/Y1W27Q1_c50814e6-0f6b-4cdf-af26-ee675a30cc20.svg
Figure13,/var/www/html/media/DefaultImages/EN/GOV/Y1W27/Y1W27Q2_b86265bd-22bb-47df-a26b-76e81a3f0807.svg
Figure14,/var/www/html/media/DefaultImages/EN/GOV/Y1W27/Y1W27Q3_593ba869-2c33-4a52-80ba-a72e49f78380.svg
Figure15,/var/www/html/media/DefaultImages/EN/GOV/Y1W27/Y1W27Q3_a29297bc-f6a0-42bd-81f3-c1c50cf74837.svg
Figure16,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q1_591cfe01-05ff-4a4c-b420-5d704c9be00e.svg
Figure17,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q2-1_da51e059-ad7a-43b0-9748-268c0cc786b2.svg
Figure18,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q2-2_f0ab3207-b4a9-4f1d-9d86-96d3e38e70c3.svg
Figure19,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q2-3_7fdc2391-94c8-4105-acae-1793a18845c4.svg
Figure20,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q2-4_980a5fe0-b12b-4b92-9747-225c705b671d.svg
Figure21,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q3_3d93e170-3ece-4923-a38f-f5b16ab951a9.svg
Figure22,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q4_ac2ca182-60f6-48c7-93b6-300573fab41a.svg
theme,Governance
