Figure1,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q1_9ad81702-3880-4421-9845-74b62710eb08.svg
Figure2,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q1_db230739-4997-4754-bc31-c2f6324af21e.svg
Figure3,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-1_caab8aba-216a-43b4-8cb4-9eaa19142e0d.svg
Figure4,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-1_fa0d6569-bdd2-427b-a349-3f9b93ffc8c3.svg
Figure5,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-2_eea29b09-1206-4d35-b490-d64043559417.svg
Figure6,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-2_f6d542d9-5997-48f9-91f6-b512dd3f133a.svg
Figure7,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-3_658671ad-70f4-4d68-b687-c1a7ac1f9ffa.svg
Figure8,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-3_abe144f5-0fcc-4ced-b896-4b47ef471608.svg
Figure9,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-4_3426ab38-ee3e-4368-9233-8dd679ec371d.svg
Figure10,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-4_e6b169b8-d6fe-4143-ae24-702bbf2d91c5.svg
Figure11,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q3_37eb5b6f-222d-429e-a535-75603b35591b.svg
Figure12,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q3_c1854098-baaa-4135-9760-612d5e03df3c.svg
Figure13,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q4_0ed81f2e-6dce-4a45-85f5-7c5fd7bcc439.svg
Figure14,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q4_228d054f-c6ac-4b9b-8d8b-11dafd957e6a.svg
Figure15,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q1_04fa1938-4aa2-41e5-8ebd-5a085691abac.svg
Figure16,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q2_e7b9b194-657f-43d1-8348-eccfc8b5fe4e.svg
Figure17,/Users/jaspalsingh/Work/git/WebAppCICPVersion2/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q3_c292c947-6623-43c0-924c-2c9e73037192.svg
theme,Governance
