Figure1,/var/www/html/media/DefaultImages/EN/FUN/Y1W06/Y1W6Q1_8d107941-07ca-42ec-adce-11cf569e8719.svg
Figure2,/var/www/html/media/DefaultImages/EN/FUN/Y1W06/Y1W6Q2_3f22cdcd-214d-4779-b905-9bf1758d3656.svg
Figure3,/var/www/html/media/DefaultImages/EN/FUN/Y1W06/Y1W6Q3_de9afd8a-ee24-46fe-8f77-b7ce03a7770c.svg
Figure4,/var/www/html/media/DefaultImages/EN/FUN/Y1W13/Y1W13Q1_e0aa0948-e66c-4d24-9be4-2837c37f6495.svg
Figure5,/var/www/html/media/DefaultImages/EN/FUN/Y1W13/Y1W13Q2_d908ff6a-6813-4b54-823d-4a07f45fb9cb.svg
Figure6,/var/www/html/media/DefaultImages/EN/FUN/Y1W13/Y1W13Q3_df68c20e-6150-4463-b260-01f2aceb38ed.svg
Figure7,/var/www/html/media/DefaultImages/EN/FUN/Y1W21/Y1W21Q1_48dab595-f7e8-4f77-87c2-13548056ccfd.svg
Figure8,/var/www/html/media/DefaultImages/EN/FUN/Y1W21/Y1W21Q1_586e07d2-9ddb-4041-ba08-4493e01179c5.svg
Figure9,/var/www/html/media/DefaultImages/EN/FUN/Y1W21/Y1W21Q1_7f6efeee-8194-487f-be2c-c19bcf2d9c87.svg
Figure10,/var/www/html/media/DefaultImages/EN/FUN/Y1W21/Y1W21Q2_0ace4a7b-02e5-4b20-8eff-1565a3a0efbc.svg
Figure11,/var/www/html/media/DefaultImages/EN/FUN/Y1W21/Y1W21Q2_51c9dc8d-0e91-4eac-8449-842e8ddffe9a.svg
Figure12,/var/www/html/media/DefaultImages/EN/FUN/Y1W21/Y1W21Q2_630b23bf-8d6a-4c66-b5a6-49fb46b88872.svg
Figure13,/var/www/html/media/DefaultImages/EN/FUN/Y1W21/Y1W21Q2_67c2669c-090e-4758-80e4-f59cd764ab10.svg
Figure14,/var/www/html/media/DefaultImages/EN/FUN/Y1W21/Y1W21Q2_8bfda254-41f3-4c5e-b354-f1d507d64489.svg
Figure15,/var/www/html/media/DefaultImages/EN/FUN/Y1W21/Y1W21Q2_d5557589-aede-412e-b95a-d460d4666995.svg
Figure16,/var/www/html/media/DefaultImages/EN/FUN/Y1W26/Y1W26Q1_3d6f1b9d-c9ce-4c21-9f3a-d9424d5a62aa.svg
Figure17,/var/www/html/media/DefaultImages/EN/FUN/Y1W26/Y1W26Q2_395e28f7-c2e3-4674-813a-47a271cfbd5d.svg
Figure18,/var/www/html/media/DefaultImages/EN/FUN/Y1W26/Y1W26Q3_520597c0-f251-4089-81f4-771f102907ce.svg
Figure19,/var/www/html/media/DefaultImages/EN/FUN/Y1W32/Y1W32Q1_50b752eb-04a9-4e9f-a7fc-6b5506f9e293.svg
Figure20,/var/www/html/media/DefaultImages/EN/FUN/Y1W32/Y1W32Q2_0d4cb046-fcde-4e23-8667-973d1f3bc7e1.svg
theme,Funding
