Figure1,/var/www/html/media/DefaultImages/EN/COL/Y1W08/Y1W8Q1_95a8d783-c313-46a7-bfcd-d93070a42b64.svg
Figure2,/var/www/html/media/DefaultImages/EN/COL/Y1W08/Y1W8Q1_c44eed8d-e2b6-4287-87f6-1d6315ff1a79.svg
Figure3,/var/www/html/media/DefaultImages/EN/COL/Y1W08/Y1W8Q2_8a5f62c2-6a92-4cbb-9887-d40ea2ababed.svg
Figure4,/var/www/html/media/DefaultImages/EN/COL/Y1W08/Y1W8Q2_e0caa328-d93d-449b-9623-5b35837da154.svg
Figure5,/var/www/html/media/DefaultImages/EN/COL/Y1W08/Y1W8Q3_4b0f6d68-eb8c-4fdf-ba69-8a7709b0dd66.svg
Figure6,/var/www/html/media/DefaultImages/EN/COL/Y1W34/Y1W334Q1_030cdedf-be1a-465b-8f9d-f9f669593066.svg
Figure7,/var/www/html/media/DefaultImages/EN/COL/Y1W34/Y1W34Q2_18873712-179c-405a-a7cd-049911280e31.svg
Figure8,/var/www/html/media/DefaultImages/EN/COL/Y1W34/Y1W34Q3_28a73029-ab0c-401d-bb3b-78f6f5002fca.svg
Figure9,/var/www/html/media/DefaultImages/EN/COL/Y1W34/Y1W34Q4_cfb74606-481d-4b25-b9ef-fc0ed310b077.svg
theme,Collaboration
