Figure1,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q1_e88df948-3377-4b15-b83b-4ddb2ad24acf.svg
Figure2,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q2_99463243-ab76-449e-bcb3-b778972df280.svg
Figure3,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q3_195fcb48-59ff-4315-bcbf-34e4e5b2a826.svg
Figure4,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q1_73813ddb-893c-4931-835c-bfb0f497f1a0.svg
Figure5,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q2_eb725020-a7f4-4524-a432-4e5ef6541ef9.svg
Figure6,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q3_89fa2a23-77a8-46d2-ac2f-7877062dea1c.svg
Figure7,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q4_c2e8374e-47df-4696-8c00-df153da76b6c.svg
Figure8,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q1_21279047-c690-4c6a-b7cd-9d4318d9a8a2.svg
Figure9,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q2-1_8957cc61-06d9-4c84-ae2b-815200c8a163.svg
Figure10,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q2-2_40fa0074-4db3-4a4d-ab7f-9354fbcfaae8.svg
Figure11,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q2-3_bf688927-7e20-4aec-a07c-151416678852.svg
Figure12,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q2-4_f77cf900-3c32-4b68-8f0c-3433311fe015.svg
Figure13,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q3_05e6638f-1a68-4d27-b760-e43447839ebd.svg
Figure14,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q4_279471d1-7030-43f1-aa29-21ef7e3d62c8.svg
theme,Governance
