Figure1,/var/www/html/media/DefaultImages/EN/FUN/f210756a-1ad3-446d-aa9e-153d50ba81fb.svg
Figure2,/var/www/html/media/DefaultImages/EN/FUN/97737e31-54b9-44bc-bd31-97f823a5e40c.svg
Figure3,/var/www/html/media/DefaultImages/EN/FUN/0417711e-7d1f-41dd-9d4c-b1cbbfe56e24.svg
Figure4,/var/www/html/media/DefaultImages/EN/FUN/f92eb074-49b6-42f5-be30-bff220947db1.svg
Figure5,/var/www/html/media/DefaultImages/EN/FUN/320dbcb8-f329-4147-b9e3-b3a23a264232.svg
Figure6,/var/www/html/media/DefaultImages/EN/FUN/86dec4ee-8dec-4673-9b5c-744adb07b1e7.svg
Figure7,/var/www/html/media/DefaultImages/EN/FUN/a9df745d-8509-4223-95d3-d7184a6263ff.svg
Figure8,/var/www/html/media/DefaultImages/EN/FUN/7aee5983-2e9d-4bf2-bf9f-5c62b8d983b9.svg
Figure9,/var/www/html/media/DefaultImages/EN/FUN/b10c6460-1665-4354-b934-879d41a1d417.svg
Figure10,/var/www/html/media/DefaultImages/EN/FUN/0d494642-9ef1-4767-b070-de89760a454c.svg
Figure11,/var/www/html/media/DefaultImages/EN/FUN/e3552ac5-65d8-47cf-99be-47aeb4a977d7.svg
