Figure1,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q1_e88df948-3377-4b15-b83b-4ddb2ad24acf.svg
Figure2,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q2_99463243-ab76-449e-bcb3-b778972df280.svg
Figure3,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q3_195fcb48-59ff-4315-bcbf-34e4e5b2a826.svg
Figure4,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q1_9a0d2dc5-d8b8-41b7-827c-1b2aaa8d5763.svg
Figure5,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q1_feff9010-f044-42e7-8f6b-73a5c61bdb09.svg
Figure6,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q2_7da714cc-5358-4933-912f-61eca86decd8.svg
Figure7,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q2_8cdc5759-e1bb-4303-9a3c-c72c50dd01e8.svg
Figure8,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q3_4a5a9929-a0bf-4ef0-ab6a-9f3f09d0c0f2.svg
Figure9,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q3_f1fe9efb-6610-410c-a3c4-6f50805148a8.svg
Figure10,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q4_7b58744b-cfab-4db8-be6b-83946bb1cc51.svg
Figure11,/var/www/html/media/DefaultImages/EN/GOV/Y1W17/Y1W17Q4_9439bb20-cb9a-4624-a36e-dca438f1c79f.svg
Figure12,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q1_21279047-c690-4c6a-b7cd-9d4318d9a8a2.svg
Figure13,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q2-1_8957cc61-06d9-4c84-ae2b-815200c8a163.svg
Figure14,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q2-2_40fa0074-4db3-4a4d-ab7f-9354fbcfaae8.svg
Figure15,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q2-3_bf688927-7e20-4aec-a07c-151416678852.svg
Figure16,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q2-4_f77cf900-3c32-4b68-8f0c-3433311fe015.svg
Figure17,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q3_05e6638f-1a68-4d27-b760-e43447839ebd.svg
Figure18,/var/www/html/media/DefaultImages/EN/GOV/Y1W7/Y1W7Q4_279471d1-7030-43f1-aa29-21ef7e3d62c8.svg
theme,Governance
