Figure1,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q1_ee384a50-cc43-47ac-80e7-53100b8a319c.svg
Figure2,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-1_1870cdb0-9e0d-4bd4-9507-94eb14cbb750.svg
Figure3,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-2_1d342881-94d8-42ee-bf63-218361f61bd2.svg
Figure4,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-3_450fe8e3-4612-4e92-8566-464463f2c7ce.svg
Figure5,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q2-4_66769cb3-24bf-40fc-bbd2-507fa59af7ef.svg
Figure6,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q3_b2013710-c6f5-414a-9f7b-419678ba1f48.svg
Figure7,/var/www/html/media/DefaultImages/EN/GOV/Y1W07/Y1W7Q4_b6b27474-0d97-41bc-90fd-b4ffd99dfa49.svg
Figure8,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q1_4aa2ec7b-087b-4964-b96b-0dc17a7c3247.svg
Figure9,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q2_0882c105-c10d-42ed-a093-3821de48a6fd.svg
Figure10,/var/www/html/media/DefaultImages/EN/GOV/Y1W11/Y1W11Q3_67c4f38d-38ac-4cb3-bc18-98bceb6c593c.svg
theme,Governance
