Figure1,/var/www/html/media/DefaultImages/EN/OTH/675f56fe-b657-4c42-a3df-f5d160efb3c3.svg
Figure2,/var/www/html/media/DefaultImages/EN/OTH/4388f9fa-480a-4367-8056-0e53526ac6a7.svg
Figure3,/var/www/html/media/DefaultImages/EN/OTH/72c87891-518c-424b-b85c-3079a27f4ece.svg
Figure4,/var/www/html/media/DefaultImages/EN/OTH/38442e20-02ac-4691-ad71-37f1effe9f25.svg
Figure5,/var/www/html/media/DefaultImages/EN/OTH/a07fe0d0-3c81-4f25-9f52-33de2ae951f4.svg
Figure6,/var/www/html/media/DefaultImages/EN/OTH/7e4ac189-97eb-4e71-9aa9-aea6d7c00fda.svg
Figure7,/var/www/html/media/DefaultImages/EN/OTH/1037ffd8-19a3-4d44-9a37-44ecf0f5542c.svg
Figure8,/var/www/html/media/DefaultImages/EN/OTH/6fef848f-46e5-4689-9815-ffb979470f5d.svg
Figure9,/var/www/html/media/DefaultImages/EN/OTH/c3889c90-dfe7-4489-bd7c-c942a714bfc2.svg
Figure10,/var/www/html/media/DefaultImages/EN/OTH/c6a71b29-37ad-4ced-80db-c1558497fa26.svg
Figure11,/var/www/html/media/DefaultImages/EN/OTH/fb6c4926-729d-4dd9-9ba1-a3b32d98576d.svg
theme,Other
